data;dolar_compra_mensal;dolar_venda_mensal;M1_mensal;inflacao_mensal;selic_mensal;pib_mensal
2001-12-01;2,3196;2,3196;85319761;1812,65;19,00;113016,7
2002-01-01;2,4175;2,4175;76291521;1822,08;19,00;112374,8
2002-02-01;2,3474;2,3474;75679717;1828,64;18,75;111477,1
2002-03-01;2,3228;2,3228;74996003;1839,61;18,50;118444,7
2002-04-01;2,3617;2,3617;76628516;1854,33;18,50;120385,9
2002-05-01;2,5212;2,5212;75674168;1858,22;18,50;123552,5
2002-06-01;2,8436;2,8436;81748036;1866,02;18,50;123424,4
2002-07-01;3,4277;3,4277;85044651;1888,23;18,00;126856,6
2002-08-01;3,0215;3,0215;87907547;1900,50;18,00;127800,1
2002-09-01;3,8941;3,8941;90734433;1914,18;18,00;125137,8
2002-10-01;3,6442;3,6442;91473169;1939,26;21,00;133125,4
2002-11-01;3,6357;3,6357;94597962;1997,83;22,00;135966,6
2002-12-01;3,5325;3,5325;110334243;2039,78;25,00;130241,2
2003-01-01;3,5250;3,5250;94977783;2085,68;25,50;125711,1
2003-02-01;3,5624;3,5624;93602937;2118,43;26,50;131383,0
2003-03-01;3,3523;3,3523;89822584;2144,49;26,50;140147,5
2003-04-01;2,8890;2,8890;87410599;2165,29;26,50;141003,2
2003-05-01;2,9648;2,9648;86231763;2178,50;26,50;140058,2
2003-06-01;2,8712;2,8712;88466315;2175,23;26,00;137926,0
2003-07-01;2,9647;2,9647;87050128;2179,58;24,50;144626,0
2003-08-01;2,9657;2,9657;87318737;2186,99;22,00;144367,2
2003-09-01;2,9226;2,9226;88450654;2204,05;20,00;150356,6
2003-10-01;2,8554;2,8554;88533279;2210,44;19,00;158352,2
2003-11-01;2,9486;2,9486;95230124;2217,96;17,50;154756,8
2003-12-01;2,8884;2,8884;112765870;2229,49;16,50;149262,6
2004-01-01;2,9401;2,9401;101206857;2246,43;16,50;142458,5
2004-02-01;2,9130;2,9130;102857652;2260,13;16,50;141650,7
2004-03-01;2,9078;2,9078;101282219;2270,75;16,25;160674,2
2004-04-01;2,9439;2,9439;101821601;2279,15;16,00;159111,3
2004-05-01;3,1283;3,1283;103074482;2290,77;16,00;160113,8
2004-06-01;3,1067;3,1067;104182650;2307,03;16,00;162569,9
2004-07-01;3,0260;3,0260;104856804;2328,02;16,00;168215,1
2004-08-01;2,9330;2,9330;107417168;2344,08;16,00;168069,3
2004-09-01;2,8578;2,8578;111720476;2351,82;16,25;168968,0
