date;in_exchange;in_exchange_rate_h1;in_exchange_rate_h12;in_gap;in_gdp;in_inflation;in_interest;in_m1;in_inflation_rate;us_gap;us_gdp;us_inflation;us_interest;us_m1;us_inflation_rate
2007-03-01;43,5950;-0,015914221218961577;-2,26432014348167e-02;0,928989790301764;12515248,1696484;60,5461079931588;6,0000;9,679250e+12;-0,007812499999999223;1,045765047094647;3603602,27666693;94,1741895985196;5,30;1,37840e+12;9,10569585108489e-03
2007-04-01;41,2950;-0,052758343846771361;-8,20273424474824e-02;0,887687171571409;11068200,0000028;61,0228490009789;6,0000;9,327990e+12;0,007874015748030816;1,032170301744739;3613882,00000080;94,7859604550218;5,31;1,39230e+12;6,49616268650965e-03
2007-05-01;40,7350;-0,013560963797069947;-1,22657764376481e-01;0,904232160886037;11623188,4465554;61,4995900087990;6,0000;9,228820e+12;0,007812499999999112;1,028097201647050;3645033,10369309;95,3651707936741;5,31;1,38560e+12;6,11071867470447e-03
2007-06-01;40,7550;0,000490978274211518;-9,60408117999334e-02;0,863852835221012;11553650,0541306;61,9763310166191;6,0000;9,410020e+12;0,007751937984495472;1,044052700643539;3718930,18081070;95,5499861273850;5,33;1,37080e+12;1,93797517660577e-03
2007-07-01;40,4250;-0,008097165991903021;-1,30551672222820e-01;0,828148897504754;11307200,0000002;62,9298130322595;6,0000;9,464090e+12;0,015384615384617106;1,011948087380308;3637993,00000055;95,5256803887084;5,32;1,36860e+12;-2,54377207801970e-04
2007-08-01;40,9550;0,013110698824984501;-1,20098829090128e-01;0,803388571040176;11548588,5686208;63,4065540400796;6,0000;9,319340e+12;0,007575757575756681;1,014234776746261;3719913,13536715;95,3504956306995;5,49;1,37280e+12;-1,83390222708746e-03
2007-09-01;39,7350;-0,029788792577218892;-1,35349798716135e-01;0,827359163885307;12029287,6709223;63,4065540400796;6,0000;9,835110e+12;0,000000000000000000;1,021965821685632;3749110,92831616;95,6132727677128;5,46;1,35630e+12;2,75590740535914e-03
2007-10-01;39,3200;-0,010444192777148587;-1,26707384786230e-01;0,872587329331315;12985899,9999960;63,8832950478997;6,0000;9,681950e+12;0,007518796992480592;1,032059838797354;3740349,99999999;95,8178078516708;5,08;1,36940e+12;2,13919132812146e-03
2007-11-01;39,6750;0,009028484231943024;-1,13605898123324e-01;0,850603578549514;12590979,4091581;63,8832950478997;6,0000;1,012568e+13;0,000000000000000000;1,041075265232106;3720649,50074647;96,3869290157781;4,97;1,37050e+12;5,93961787341568e-03
2007-12-01;39,4150;-0,006553245116572071;-1,09164877387275e-01;0,896158514815151;13635934,1806034;63,8832950478997;6,0000;1,023956e+13;0,000000000000000000;1,032612997308350;3689535,21837618;96,3222665789214;5,02;1,39490e+12;-6,70863129648036e-04
2008-01-01;39,3950;-0,000507421032601707;-1,08205998868138e-01;0,875520585533140;13639299,9999984;63,8832950478997;6,0000;1,052809e+13;0,000000000000000000;1,018362388709211;3657486,99999948;96,8010437709666;3,84;1,37590e+12;4,97057647260535e-03
2008-02-01;39,9250;0,013453483944662947;-9,87584650112867e-02;0,901423658707614;13527071,4099200;64,3600360557199;6,0000;1,068468e+13;0,007462686567164978;1,012049268764609;3679921,99451173;97,0821648616980;3,06;1,36590e+12;2,90411218495268e-03
2008-03-01;39,9850;0,001502817783343824;-8,28076614290629e-02;0,986447973405886;14624582,9329800;65,3135180713602;6,0000;1,155810e+13;0,014814814814815058;1,010463024310964;3717458,96586287;97,9236937385207;2,79;1,40110e+12;8,66821293099029e-03
2008-04-01;40,4600;0,011879454795548305;-2,02203656617024e-02;0,938489395335297;13102000,0000024;65,7902590791803;6,0000;1,109212e+13;0,007299270072991915;0,996526420405939;3715835,00000026;98,5175792401476;2,85;1,40660e+12;6,06477838971964e-03
2008-05-01;42,5850;0,052521008403361380;4,54154903645514e-02;0,944148398048235;13459269,4945169;66,2670000870005;6,0000;1,114093e+13;0,007246376811594901;0,979019282024030;3722441,48186117;99,3471845470534;2,66;1,39650e+12;8,42088603175628e-03
2008-06-01;42,9500;0,008571093107901939;5,38584222794749e-02;0,959778759780449;13897128,1764231;66,7437410948206;6,0000;1,108141e+13;0,007194244604316058;0,992605654974208;3779921,93023599;100,3483058212240;2,76;1,40730e+12;1,00769969348899e-02
2008-07-01;42,4850;-0,010826542491269020;5,09585652442797e-02;0,889183929136349;13423399,9999986;68,1739641182810;6,0000;1,106310e+13;0,021428571428570908;0,969364238141794;3698181,99999967;100,8752358917800;2,79;1,41770e+12;5,25101112812743e-03
2008-08-01;43,7850;0,030599034953513016;6,91002319619094e-02;0,869781131668467;13515561,9710539;69,1274461339214;6,0000;1,113439e+13;0,013986013986015289;0,969936445503995;3750545,27005294;100,4725861076650;2,79;1,40130e+12;-3,99156225564579e-03
2008-09-01;46,9350;0,071942446043165686;1,81200453001133e-01;0,925913861089793;14503140,9454151;69,6041871417415;6,0000;1,143391e+13;0,006896551724137279;0,955337298467434;3708031,55291650;100,3336306582500;3,59;1,44150e+12;-1,38301854066036e-03
2008-10-01;49,2450;0,049217002237136320;2,52416073245168e-01;0,907783414369588;14397200,0000022;70,5576691573818;6,0000;1,132167e+13;0,013698630136986134;0,964972297380650;3698359,99999980;99,3201272153190;4,32;1,46260e+12;-1,01013332845806e-02
2008-11-01;49,8400;0,012082444918265933;2,56206679269061e-01;0,845050520752390;13900338,8021419;70,5576691573818;6,0000;1,118229e+13;0,000000000000000000;0,965172826182976;3647389,99154491;97,4178592147412;2,36;1,51370e+12;-1,91528953285957e-02
