date;cn_exchange;cn_exchange_rate_h1;cn_exchange_rate_h12;cn_gap;cn_gdp;cn_inflation;cn_interest;cn_m1;cn_inflation_rate;us_gap;us_gdp;us_inflation;us_interest;us_m1;us_inflation_rate
2001-12-01;8,2768;-4,83255207075484e-05;-7,24865295865795e-05;0,627050677604299;2395038,42442536;63,51524;3,24;5987259000000;0,001000129547193085;0,994368842081038;2642080,02241208;81,0344155501696;1,83;1,20850e+12;-3,94588500563597e-03
2002-01-01;8,2765;-3,62458921321362e-05;-1,93281066911521e-04;0,809336380761148;2629500,00000045;63,70578;3,24;6170896000000;0,002999909942873469;0,983917822954196;2631118,99999845;81,2178550873516;1,74;1,19180e+12;2,26372382569262e-03
2002-02-01;8,2765;0,00000000000000e+00;-2,17435946993860e-04;0,514697933713148;1866430,19801430;64,40655;2,70;5870397000000;0,011000100775785171;0,980852382884010;2672308,90314855;81,5388742774202;1,82;1,17830e+12;3,95256916996090e-03
2002-03-01;8,2774;1,08741617833585e-04;-3,62419512666134e-05;0,693259516929293;2612164,84251797;63,56926;2,70;5947667000000;-0,013000075302900038;0,990363260414087;2719017,02858517;81,9974731203753;1,91;1,19680e+12;5,62429696287947e-03
2002-04-01;8,2773;-1,20810882644484e-05;0,00000000000000e+00;0,757514895010525;2919480,00000040;63,37855;2,70;6046204000000;-0,003000034922539641;0,976387997328138;2721841,99999981;82,4560719633304;1,87;1,19690e+12;5,59284116331060e-03
2002-05-01;8,2765;-9,66498737511312e-05;-6,04083605169059e-05;0,792758778977691;3023843,97433978;63,18842;2,70;6124753000000;-0,002999910853119792;0,974875968158410;2756928,81317545;82,4560719633304;1,82;1,18600e+12;0,00000000000000e+00
2002-06-01;8,2771;7,24944118890569e-05;4,83284400789596e-05;0,783817560108744;3046678,48843892;62,61972;2,70;6314569000000;-0,009000066784388694;1,005465238265004;2850717,12514406;82,5019318476259;1,81;1,19470e+12;5,56173526139903e-04
2002-07-01;8,2767;-4,83261045536310e-05;-3,62450163101657e-05;0,780205364088273;3125730,00000076;62,18138;2,70;6348941000000;-0,007000031300044229;0,966802267807093;2751462,99999994;82,5936516162170;1,79;1,20040e+12;1,11172873818877e-03
2002-08-01;8,2768;1,20821100195734e-05;-1,20818180719962e-05;0,779922415225315;3214148,44063804;62,36793;2,70;6487050000000;0,003000094240430240;0,981026912022180;2838008,04865093;82,8688109219900;1,73;1,18230e+12;3,33148250971593e-03
2002-09-01;8,2772;4,83278561764777e-05;4,83278561764777e-05;0,793835614221470;3377568,91458422;62,99161;2,70;6680129000000;0,010000011223717076;0,974346570455680;2845878,55666703;83,0063905748766;1,76;1,18580e+12;1,66021029330454e-03
2002-10-01;8,2771;-1,20813801768316e-05;3,62458921323583e-05;0,794031927567238;3497030,00000064;63,11759;2,70;6710177000000;0,001999948882081215;0,983611721763597;2824685,99999977;83,1439702277631;1,73;1,19660e+12;1,65745856353539e-03
2002-11-01;8,2771;0,00000000000000e+00;-1,20813801768316e-05;0,776832836983772;3331930,51267457;63,05447;2,70;6799428000000;-0,001000038182699892;0,992413458833287;2794123,27956445;83,1439702277631;1,39;1,20530e+12;0,00000000000000e+00
2002-12-01;8,2773;2,41630522768155e-05;6,04098202203751e-05;0,751984198683890;3172960,15471794;63,24364;2,70;7088219000000;0,003000104512812518;0,978284425696454;2746975,25114470;82,9605306905811;1,34;1,24550e+12;-2,20628792057320e-03
