date;br_exchange;br_gap;br_gdp;br_inflation;br_interest;br_m1;ru_exchange;ru_gap;ru_gdp;ru_inflation;ru_interest;ru_m1;in_exchange;in_gap;in_gdp;in_inflation;in_interest;in_m1;cn_exchange;cn_gap;cn_gdp;cn_inflation;cn_interest;cn_m1;za_exchange;za_gap;za_gdp;za_inflation;za_interest;za_m1;us_gap;us_gdp;us_inflation;us_interest;us_m1
2007-03-01;2,0496;1,030892597012009;678887,271431224;2647,88;12,75;158398773000;26,0113;1,003818606827417;8833490,08964944;71,51493;10,50;2741200000000;43,5950;0,929242455639746;12513049,6742227;60,5461079931588;6,0000;9,679250e+12;7,7342;1,082397070682277;6315624,94008904;70,71846;3,33;12788130000000;7,2750000000000;1,092035988566645;589440,017518322;45,13203;9,00000000000000;647132680700;1,045805558062532;3603373,39092981;94,1741895985196;5,30;1,37840e+12
2007-04-01;2,0331;1,012814319036675;670654,699999991;2654,50;12,50;159310973000;25,6851;0,993667389097086;8343034,99999963;71,92257;10,50;2859400000000;41,2950;0,887195540813118;11068200,0000030;61,0228490009789;6,0000;9,327990e+12;7,7139;1,102345676007653;6478159,99999997;70,64774;3,33;12767780000000;7,0650000000000;1,063514826052235;571947,499999912;45,51403;9,00000000000000;645932983800;1,032045995635140;3613882,00000029;94,7859604550218;5,31;1,39230e+12
2007-05-01;1,9281;1,022249190839405;696629,967519665;2661,93;12,50;160825317000;25,9031;1,057942471711654;8690831,48728346;72,37568;10,50;2896600000000;40,7350;0,903440431666869;11622324,4761378;61,4995900087990;6,0000;9,228820e+12;7,6506;1,053424668285894;6666249,36694816;70,85969;3,33;13027580000000;7,1200000000000;1,089046654046115;594361,343409720;45,72285;9,00000000000000;660823256200;1,029072253506030;3644876,02634712;95,3651707936741;5,31;1,38560e+12
2007-06-01;1,9254;1,002611059040818;685424,798369403;2669,38;12,00;167144535000;25,8162;0,970930471752722;9187532,47099901;73,06325;10,00;3027500000000;40,7550;0,863244463233350;11553057,2654036;61,9763310166191;6,0000;9,410020e+12;7,6155;1,073798181712160;6891805,16995060;71,14313;3,33;13584740000000;7,1100000000000;1,073779887031452;591838,303728516;46,04883;9,38000000000000;665872430600;1,044947457394678;3718325,45469425;95,5499861273850;5,33;1,37080e+12
2007-07-01;1,8768;1,009896724027358;691845,899999995;2675,79;11,50;169869344000;25,5999;1,011329765301486;9562363,09999868;73,69890;10,00;3087000000000;40,4250;0,827700126622661;11307199,9999997;62,9298130322595;6,0000;9,464090e+12;7,5737;1,095346523031085;6948210,00000059;71,78342;3,33;13623740000000;7,0900000000000;1,080516781419082;599257,999999957;46,44611;9,50000000000000;669360894500;1,011957559826016;3637993,00000022;95,5256803887084;5,32;1,36860e+12
2007-08-01;1,9612;1,005221693740135;710800,440824845;2688,37;11,50;173480653000;25,6494;1,038961568210677;9963805,39859125;73,76523;10,00;3170600000000;40,9550;0,803140022592985;11549166,7908269;63,4065540400796;6,0000;9,319340e+12;7,5607;1,084027545005103;7225324,73281173;72,64481;3,33;14099320000000;7,1350000000000;1,087343044204242;603643,877732648;46,74152;9,75000000000000;713233967200;1,013181271278918;3719588,26068864;95,3504956306995;5,49;1,37280e+12
2007-09-01;1,8381;1,001068621191259;694295,756917714;2693,21;11,25;178379774000;24,9493;1,000879481691104;9931986,88047854;74,34797;10,00;3220900000000;39,7350;0,827257382282485;12030009,2354008;63,4065540400796;6,0000;9,835110e+12;7,5108;1,082014515932039;7621307,24198623;72,86275;3,33;14259160000000;6,8700000000000;1,055316339634640;594456,374595791;47,00637;10,00000000000000;702665279600;1,020591366622073;3748819,50284005;95,6132727677128;5,46;1,35630e+12
2007-10-01;1,7432;1,034304221739528;726339,300000260;2701,29;11,25;181580850000;24,7238;1,075522646112004;10522930,69999932;75,56728;10,00;3259100000000;39,3200;0,872566036491427;12985899,9999964;63,8832950478997;6,0000;9,681950e+12;7,4692;1,133263233222120;7866930,00000100;73,08134;3,33;14464930000000;6,5400000000000;1,080367117642070;617938,599999980;47,43931;10,30000000000000;698839525300;1,031605703271341;3740349,99999955;95,8178078516708;5,08;1,36940e+12
2007-11-01;1,7829;1,037587292165139;718650,253178741;2711,55;11,25;191309446000;24,3506;1,034877937851134;10915847,34896474;76,49676;10,00;3373400000000;39,6750;0,850322752585870;12592092,9631605;63,8832950478997;6,0000;1,012568e+13;7,3997;1,100673222622564;7552581,19018029;73,59291;3,33;14800980000000;6,7450000000000;1,103123646423712;632974,417309456;47,58701;10,50000000000000;731629273700;1,040778184397287;3720595,69327754;96,3869290157781;4,97;1,37050e+12
2007-12-01;1,7705;1,026411728800739;695866,152552579;2731,62;11,25;235075119000;24,5462;1,034682354030531;11349361,33644748;77,36117;10,00;3702200000000;39,4150;0,896282887349892;13635544,3721363;63,8832950478997;6,0000;1,023956e+13;7,3046;1,086948838373053;7281969,45740661;74,32883;3,33;15251920000000;6,8100000000000;1,071264323224154;605239,000580986;47,92317;10,89473684210530;738317276800;1,032456783643837;3689505,15469418;96,3222665789214;5,02;1,39490e+12
