date;za_exchange;za_gap;za_gdp;za_inflation;za_interest;za_m1;us_gap;us_gdp;us_inflation;us_interest;us_m1
1995-12-01;3,6475000000000;0,796593938253987;154298,289334271;25,23840;15,00000000000000;112745110500;1,019215766897083;1945113,41278933;70,3949223936108;5,62;1,15270e+12
1996-01-01;3,6525000000000;0,838053150979802;164727,199999807;25,54494;15,00000000000000;111989621500;1,001113380467894;1925312,99999990;70,8076613522704;5,39;1,13020e+12
1996-02-01;3,8605000000000;0,860876544897634;180339,279285632;25,57899;15,00000000000000;121380955500;1,018983811097940;1981204,37217898;71,0369607737480;5,15;1,10580e+12
1996-03-01;3,9805000000000;0,878477137872310;185389,166553895;25,78336;15,00000000000000;127735240500;1,020435851550371;2003397,39442421;71,4038398481121;5,29;1,11800e+12
1996-04-01;4,3450000000000;0,878301485350354;174189,899999874;25,95366;16,00000000000000;125969886000;1,007117859571903;2005111,99999984;71,6789991538851;5,36;1,13180e+12
1996-05-01;4,3650000000000;0,905761612289388;182257,572748358;26,12395;16,00000000000000;127703628000;1,004694024108366;2033535,01330960;71,8165788067717;5,36;1,10590e+12
1996-06-01;4,3345000000000;0,865274287900137;179492,239276288;26,36237;16,00000000000000;132768578000;1,039141133837675;2104429,82978649;71,8624386910672;5,46;1,11500e+12
1996-07-01;4,5025000000000;0,862143108596940;180246,699999581;26,56673;16,00000000000000;130835514500;0,999310372644018;2035151,99999952;72,0000183439537;5,53;1,11070e+12
1996-08-01;4,4875000000000;0,872844275434191;179826,610773734;26,70297;16,00000000000000;137142207000;1,004301780196928;2102355,66426329;72,1375979968403;5,40;1,09770e+12
1996-09-01;4,5300000000000;0,824660364980557;172771,025569280;26,97545;16,00000000000000;142337601000;1,012640487601318;2129676,13229287;72,3668974183178;5,51;1,09170e+12
1996-10-01;4,7025000000000;0,834464449833698;182640,199999898;27,21387;16,00000000000000;146137933500;1,021540760305924;2107552,99999973;72,5961968397954;5,41;1,07840e+12
1996-11-01;4,6045000000000;0,870089929256454;192956,646873093;27,31605;17,00000000000000;148342895500;1,033196692992778;2087327,32476728;72,7337764926819;5,38;1,08740e+12
1996-12-01;4,6825000000000;0,783962922416078;164682,306753867;27,58853;17,00000000000000;156055284000;1,021365705390161;2061653,61476085;72,7337764926819;5,44;1,10580e+12
1997-01-01;4,5665000000000;0,858437687492560;183798,599999798;27,92913;17,00000000000000;149660258000;1,010827126098312;2043517,99999954;72,9630759141595;5,43;1,08790e+12
1997-02-01;4,4775000000000;0,869477372374279;198635,912778088;28,09943;17,00000000000000;154860624000;1,019419191240749;2099251,08283840;73,1923753356370;5,37;1,06680e+12
1997-03-01;4,4225000000000;0,843945464658928;193838,990327015;28,26973;17,00000000000000;163382416500;1,026412360841865;2133651,72709333;73,3758148728191;5,53;1,06920e+12
1997-04-01;4,4475000000000;0,898814869365597;193374,300000049;28,50815;17,00000000000000;154058501500;1,013586232608673;2129626,00000070;73,4675346414101;5,71;1,07450e+12
1997-05-01;4,4715000000000;0,866979781921266;195112,651286198;28,61033;17,00000000000000;154713773500;1,008730921194056;2159859,69872144;73,4216747571146;5,70;1,05470e+12
1997-06-01;4,5305000000000;0,849973063479688;194683,849476250;28,67845;17,00000000000000;159467307000;1,039116091284287;2231002,08518850;73,5133945257056;5,66;1,06480e+12
1997-07-01;4,6085000000000;0,874813227533377;199399,699999759;28,98499;17,00000000000000;159382027700;1,004332243812660;2166497,00000060;73,6051142942966;5,60;1,06580e+12
1997-08-01;4,6935000000000;0,843282557994209;192482,844717887;29,01905;17,00000000000000;166661309900;1,012247735569028;2239365,25119196;73,7426939471832;5,60;1,06910e+12
1997-09-01;4,6615000000000;0,833290076804681;191523,060963636;29,15529;17,00000000000000;180584390000;1,014592345935261;2254396,57326298;73,9261334843652;5,60;1,05950e+12
1997-10-01;4,8155000000000;0,841619356676607;202071,899999858;29,29153;16,00000000000000;181862677100;1,032447545659833;2237910,99999991;74,1095730215473;5,65;1,05760e+12
1997-11-01;4,8555000000000;0,855433551068865;205478,513499640;29,18935;16,00000000000000;183196224000;1,045530557165934;2224596,15009057;74,0637131372518;5,74;1,07410e+12
1997-12-01;4,8675000000000;0,811004927241988;185730,388096812;29,29153;16,00000000000000;182365166100;1,027966269714652;2189079,36985382;73,9719933686607;5,80;1,09750e+12
1998-01-01;4,9375000000000;0,845328395983770;200855,499999728;29,52995;16,00000000000000;184370178700;1,011491348463193;2160748,99999991;74,1095730215473;5,54;1,08020e+12
1998-02-01;4,9385000000000;0,866235044200923;217672,840862942;29,59807;16,00000000000000;192790691200;1,021514135784753;2220682,28028047;74,2471526744338;5,54;1,06620e+12
1998-03-01;5,0345000000000;0,891791096811703;221389,933865680;29,80243;15,00000000000000;190288168500;1,038473820620054;2260264,64517479;74,3847323273203;5,58;1,07590e+12
1998-04-01;5,0515000000000;0,877402254207792;211533,300000005;29,93867;14,93000000000000;194035701300;1,018050654267604;2249929,99999986;74,5223119802069;5,58;1,08770e+12
1998-05-01;5,1575000000000;0,867741956817720;215290,828188784;30,07490;18,00000000000000;192987771700;1,022096230062853;2300648,89298517;74,6598916330934;5,59;1,07080e+12
1998-06-01;5,8665000000000;0,879833997024963;217627,253426558;30,17708;20,21000000000000;207995881400;1,039207611897059;2341330,87510919;74,7516114016844;5,60;1,07520e+12
1998-07-01;6,1365000000000;0,865981909984926;215701,699999696;30,89234;21,35000000000000;210391874100;1,005480147531275;2281443,99999961;74,8433311702754;5,59;1,07420e+12
1998-08-01;6,4140000000000;0,839579173384324;207248,122259740;31,23294;21,85000000000000;224995587500;1,016060890945912;2368862,21656087;74,9350509388665;5,58;1,06930e+12
1998-09-01;5,8725000000000;0,867178457567457;214103,024551959;31,77790;21,85000000000000;226257856500;1,014087772386502;2358687,13022158;75,0267707074575;5,41;1,07060e+12
1998-10-01;5,6565000000000;0,839262200918813;217642,900000032;31,91414;20,72000000000000;216120157800;1,040674492855747;2370697,99999949;75,2102102446395;5,21;1,07740e+12
1998-11-01;5,6865000000000;0,872887238356868;225972,098450874;31,91414;19,73000000000000;223042292500;1,045085097773026;2342618,99007651;75,2102102446395;5,24;1,09800e+12
1998-12-01;5,8600000000000;0,827983985147990;203840,153165016;31,91414;19,32000000000000;222984283500;1,033899116918727;2317765,49653540;75,1643503603440;5,14;1,12120e+12
1999-01-01;6,0565000000000;0,844314132080174;217376,299999800;32,15256;18,83000000000000;220593544700;1,017102871075041;2293218,00000012;75,3477898975261;4,89;1,10390e+12
1999-02-01;6,1765000000000;0,856350106747267;231564,848445661;32,15256;17,36000000000000;216239629400;1,030155119602457;2353161,62897638;75,4395096661171;4,90;1,08520e+12
1999-03-01;6,1895000000000;0,891185187954704;235967,520716946;32,15256;16,50000000000000;227866647200;1,041644309134813;2398033,09732437;75,6688090875947;4,91;1,09750e+12
1999-04-01;6,1035000000000;0,866584116819810;225691,700000011;32,22068;15,66000000000000;224359163000;1,025339452441083;2388560,99999903;76,2191276991408;4,88;1,11360e+12
1999-05-01;6,2125000000000;0,881474080848492;233797,559869453;32,18662;15,46000000000000;225175367400;1,025167671665041;2436838,19428468;76,2191276991408;4,92;1,09640e+12
1999-06-01;6,0355000000000;0,878319144033826;233695,805291706;32,35692;14,91000000000000;232687258000;1,050007551303106;2500053,79767922;76,2191276991408;5,13;1,09820e+12
1999-07-01;6,1525000000000;0,891492596881057;238959,499999801;32,39098;13,65000000000000;227916063500;1,007947607766398;2423833,00000058;76,4484271206184;5,24;1,09720e+12
1999-08-01;6,0815000000000;0,896406521034041;235687,940680662;32,25474;13,44000000000000;237655696500;1,014784342497750;2509281,26792256;76,6318666578004;5,41;1,09280e+12
