date;br_exchange;br_exchange_rate_h1;br_exchange_rate_h12;br_gap;br_gdp;br_inflation;br_interest;br_m1;br_inflation_rate;us_gap;us_gdp;us_inflation;us_interest;us_m1;us_inflation_rate
1998-12-01;1,2087;0,006243756243756282;0,082676460050161271;0,840338642012179;239929,750454445;1458,20;39,41;50707266000;3,30260079812850e-03;1,034127252626051;2317756,70503011;75,1643503603440;5,14;1,12120e+12;-6,09756097560754e-04
1999-01-01;1,9824;0,640109208240257965;0,764171932010323074;0,848765728301671;250667,999999950;1468,41;38,25;49957188000;7,00178302016186e-03;1,017354479142252;2293218,00000022;75,3477898975261;4,89;1,10390e+12;2,44051250762722e-03
1999-02-01;2,0640;0,041162227602905554;0,825902335456475623;0,860503726700673;243810,236152275;1483,83;41,00;47817257000;1,05011543097635e-02;1,029713977882957;2353354,32193713;75,4395096661171;4,90;1,08520e+12;1,21728545343869e-03
1999-03-01;1,7212;-0,166085271317829464;0,513275892386144017;0,885301381729556;278085,759062771;1500,15;46,00;45497048000;1,09985645255859e-02;1,041155033096807;2398315,37473776;75,6688090875947;4,91;1,09750e+12;3,03951367781208e-03
1999-04-01;1,6599;-0,035614687427376279;0,450581141309096989;0,861289127131196;268708,900000005;1508,55;32,00;44075657000;5,59944005599422e-03;1,025419255265635;2388560,99999923;76,2191276991408;4,88;1,11360e+12;7,27272727272665e-03
1999-05-01;1,7232;0,038134827399241011;0,497783572359843607;0,866887322815638;279037,592741012;1513,08;23,50;44052226000;3,00288356368705e-03;1,024019363727164;2437088,08027951;76,2191276991408;4,92;1,09640e+12;0,00000000000000e+00
1999-06-01;1,7687;0,026404363974001699;0,528827037773359709;0,841438912752080;274822,555206148;1515,95;21,00;45939541000;1,89679329579406e-03;1,048974787678083;2500655,83742748;76,2191276991408;5,13;1,09820e+12;0,00000000000000e+00
1999-07-01;1,7884;0,011138124045909414;0,538540949759118925;0,821765446840623;274125,599999583;1532,47;19,50;48011511000;1,08974570401399e-02;1,008241428763376;2423833,00000018;76,4484271206184;5,24;1,09720e+12;3,00842358604148e-03
1999-08-01;1,9151;0,070845448445537862;0,627241057014189751;0,859914823859605;286111,157364532;1541,05;19,50;47508989000;5,59880454429762e-03;1,016018228258155;2509635,10734979;76,6318666578004;5,41;1,09280e+12;2,39952009598010e-03
1999-09-01;1,9215;0,003341862043757526;0,620698380566801600;0,854747445480414;286932,285723137;1545,83;19,00;46988943000;3,10178125304184e-03;1,017091125859662;2502961,73565179;76,9987457321645;5,50;1,08620e+12;4,78755236385386e-03
1999-10-01;1,9522;0,015977101223002776;0,636104592691920878;0,879012579154142;294207,999999865;1564,23;19,00;48580640000;1,19029906263950e-02;1,044907269987278;2525048,00000050;77,1363253850510;6,13;1,09510e+12;1,78677784395420e-03
1999-11-01;1,9219;-0,015520950722262006;0,599983349983349790;0,929172042398431;296760,995933447;1579,09;19,00;51580026000;9,49988173094751e-03;1,052047675717934;2501139,02340534;77,1821852693466;6,00;1,11300e+12;5,94530321047726e-04
1999-12-01;1,7882;-0,069566574743743170;0,479440721436253714;0,941473544580132;278804,044206868;1588,56;19,00;62744441000;5,99712492638171e-03;1,043010226824407;2473398,44424457;77,1821852693466;6,05;1,14820e+12;0,00000000000000e+00
2000-01-01;1,8016;0,007493568952018803;-0,091202582728006409;0,873681839443009;276926,899999959;1598,41;19,00;56633254000;6,20058417686464e-03;1,027780805241573;2449138,99999976;77,4114846908241;5,95;1,12690e+12;2,97088532382572e-03
2000-02-01;1,7677;-0,018816607460035550;-0,143556201550387619;0,923199880565447;290939,214604908;1600,49;19,00;54038049000;1,30129316007777e-03;1,030865137123709;2501322,97165315;77,8700835337793;6,01;1,09740e+12;5,92417061611483e-03
2000-03-01;1,7465;-0,011992985235051212;0,014699047176388591;0,857002773220427;302922,915709142;1604,01;18,50;53255346000;2,19932645627274e-03;1,052480220668943;2566888,21083699;78,5121219139164;6,14;1,10890e+12;8,24499411071766e-03
